letter,date,datestart,dateend,cicero_location,pleiades_cicero_loc_id,sender,correspondent,Correspondent location,pleiades_correspondent_loc_id,Correspondent's Transient Location,pleiades_correspondent_transient_loc_id,Other Personal Names,Inferred Names,Slaves and Freed People,Literary/Historical References,Other Locations in Letter,pleiades_other_letter_id,Peoples of a Nation,pleiades_peoples_id
Fam. 6.4,late January 45 BCE,-1.18.45,-1.31.45,Rome,423025,Cicero,Aulus Manlius Torquatus,Athens,579885,,,Servius Sulpicius Rufus,C. Julius Caesar,,,,,,
Fam. 6.5,January 45 BCE,-1.1.45,-1.31.45,Rome,423025,Cicero,Aulus Caecina,Sicily,462492,,,,Caecina's son,,,,,,
Fam. 6.6,October 46 BCE,-10.1.46,-10.31.46,Rome,423025,Cicero,Aulus Caecina,Sicily,462492,,,Cn. Pompeius Magnus; C. Julius Caesar; Marcus Junius Brutus; Servius Sulpicius Rufus; M. Claudius Marcellus; C. Cassius Longius,Caecina of Volaterrae (father),,Amphiaraus,Asia; Spain; Italy (Adriatic shore); Etruria; Volaterrae; Gaul; Greece,991380; 1027; 1052; 413122; 403292; 993;1001896,,
Fam. 6.7,December 46 BCE,-12.1.46,-12.31.46,Sicily,462492,Aulus Caecina,Cicero,Rome,423025,,,C. Julius Caesar,Aulus Caecina Minor,,,Asia,991380,,
Fam. 6.8,December 46 BCE,-12.1.46,-12.31.46,Rome,423025,Cicero,Aulus Caecina,Sicily,462492,,,(Caecinus) Largus; Lucius Cornelius Balbus; Gaius Oppius; C. Julius Caesar; T. Furfanius Postumus,,,,Asia; Mutina,991380; 383715,,
Fam. 6.9,December 46 BCE,-12.1.46,-12.31.46,Rome,423025,Cicero,T. Furfanius Postumus,Sicily,462492,,,Aulus Caecina,Caecina of Volaterrae (father),,,,,,
Fam. 6.10a,September 46 BCE,-9.1.46,-9.30.46,Rome,423025,Cicero,Trebanius,Exile (Unknown),,,,Postumulenus; P. Sestius; T. Pomponius Atticus; C. Julius Caesar,,Theudas (Trebanius' freedman),,,,,
Fam. 6.10b,September 46 BCE,-9.1.46,-9.30.46,Rome,423025,Cicero,Trebanius,Exile (Unknown),,,,,,,,,,,
Fam. 6.11,middle of June 45 BCE,-6.13.45,-6.18.45,Rome,423025,Cicero,Trebanius,Exile (Unknown),,,,Publius Cornelius Dolabella; Vestorius (banker in Puteoli); Siro the Epicurean (Syro/Siron/Syron),,,,,,,
Fam. 6.12,September 46 BCE,-9.1.46,-9.30.46,Rome,423025,Cicero,Ampius Balbus,NA,,returning from exile to Rome,unknown; 423025,C. Julius Caesar; C. Vibius Pansa; Aulus Hirtius; L. Cornelius Balbus; Gaius Oppius; M. Curtius Postumus; L. Tillius Cimber; Eppulieia (Ampius' wife); Ampia (daughter),,,,,,,
Fam. 6.13,August; September 46 BCE,-8.1.46,-9.30.46,Rome,423025,Cicero,Q. Ligarius,in exile Africa (province),991341,,,C. Julius Caesar ,,,,Africa,775,,
Fam. 6.14,September 24 56 BCE,-9.24.56,-9.24.56,Rome,423025,Cicero,Q. Ligarius,in exile Africa (province),991341,,,C. Julius Caesar,,,,,,,
Fam. 6.15,March 15 44 BCE,-3.15.44,-3.15.44,Rome,423025,Cicero,L. Minucius Basilus,Rome,423025,,,,,,,,,,
Fam. 6.16,March 44 BCE (post 15),-3.15.44,-3.31.44,Sicily,462492,Aulus Pompeius Bithynicus,Cicero,Rome,423025,,,,,,,,,,
Fam. 6.17,April 44 BCE,-4.1.44,-4.30.44,Campania,991350,Cicero,Aulus Pompeius Bithynicus,Sicily,462492,,,,Quintus Pompeius,,,,,,
Fam. 6.18,January 45 BCE,-1.1.45,-1.31.45,Rome,423025,Cicero,Q. Lepta,Unknown,,,,L. Cornelius Balbus; Cn. Pompeius Magnus; C. Julius Caesar; L. Junius Paciaecus; M. Valerius Messala; Quintus Salassus; Publius Curtius; Tullia; Publius Cornelius Dolabella; Quintus Lepta Minor; Servius Sulpicius Galba,Ruspina,Seleucus (Lepta's freedman),,Spain,1027,Spainards,1027
Fam. 6.19,August 25; 29 45 BCE,-8.25.45,-8.29.45,Astura,432703,Cicero,Q. Lepta,Rome,423025,,,P. Pompeius Macula; Lucius Cornelius Balbus; Gaius Oppius; C. Julius Caesar,,,,Falernum; Petro (Sinuessa),432828; 433122,,
Fam. 6.20,July 45 BCE,-7.1.45,-7.31.45,Tusculum,423108,Cicero,C. Toranius,Corcyra,530834,,,Cn. Plancius; C. Julius Caesar,,Cilo (possibly a freedman),,,,,
Fam. 6.21,January 45 BCE,-1.1.45,-1.31.45,Rome,423025,Cicero,C. Toranius,Corcyra,530834,,,Domitii; Lentulii,L. Domitius Ahenobarbus; L. Cornelius Lentulus Crus,,,,,,
Fam. 6.22,May 46 BCE,-5.1.46,-5.30.46,Rome,423025,Cicero,Cn. Domitius Ahenobarbus,Italy,1052,,,,Porcia; Aemilia Lepida,,,,,,
Fam. 7.1,September 55 BCE,-9.1.55,-9.30.55,Rome,423025,Cicero,M. Marius,Cumae,432808,,,Spurius Maecius Tarpa; Aesop (tragic actor); Cn. Pompeius Magnus; L. Gallus Caninius,,Protogenes (Marius' reader),,Stabiae; Greece; Osci ,433128; 1001896; 991350,,
Fam. 7.2,January; February 51 BCE,-1.1.51,-2.28.51,Rome,423025,Cicero,M. Marius,Campania,991350,,,T. Munatius Plancus Bursa; Publius Clodius Pulcher,T. Annius Milo; Cn. Pompeius Magnus,,,,,,
Fam. 7.3,mid April 46 BCE,-4.13.46,-4.18.46,Rome,423025,Cicero,M. Marius,Pompeii,433032,,,C. Claudius Marcellus Maior; L. Cornelius Lentulus Crus; Cn. Pompeius Magnus; Juba I of Numidia,C. Julius Caesar,,,Italy; Rhodes; Mytilene,1052; 590031; 550763,,
Fam. 7.4,November 16 46 BCE,-11.16.46,-11.16.46,Cumae,432808,Cicero,M. Marius,Stabiae,433128,,,L. Scribonius Libo,,,,Pompeii,433032,,
Fam. 7.5,April 54 BCE,-4.1.54,-4.30.54,Rome,423025,Cicero,C. Julius Caesar,Cisalpine Gaul,383801,,,C. Trebatius Testa; Cn. Pompeius Magnus; L. Cornelius Balbus; T. Annius Milo; Q. Lepta,C. Rabirius Postumus ,,,,,,
Fam. 7.6,May 54 BCE,-5.1.54,-5.31.54,Cumae,432808,Cicero,C. Trebatius Testa,Gaul,993,,,C. Julius Caesar; L. Cornelius Balbus,,,Medea,Corinth; Britain; Rome (urbs),570182; 981513; 423025,,
Fam. 7.7,June 28; Jul 3 54 BCE,-6.28.54,-7.3.54,Rome,423025,Cicero,C. Trebatius Testa,Gaul,993,,,Quintus Tullius Cicero; L. Cornelius Balbus; C. Julius Caesar,,,,Britain,981513,,
Fam. 7.8 ,later half of September 54 BCE,-9.15.54,-9.30.54,Rome,423025,Cicero,C. Trebatius Testa,Gaul,993,,,C. Julius Caesar; Vacerra (jurist); Manlius (jurist); Q. Cornelius (lawyer and Trebatius' tutor); Precianus (jurist),,,,Britain,981513,,
Fam. 7.9,later half October 54 BCE,-10.15.54,-10.31.54,Rome,423025,Cicero,C. Trebatius Testa,Gaul,993,,,Quintus Tullius Cicero; L. Cornelius Balbus; Cn. Octavius; C. Julius Caesar,Vacerra,,,,,,
Fam. 7.10,December 54 BCE,-12.1.54,-12.31.54,Rome,423025,Cicero,C. Trebatius Testa,Gaul,993,,,C. Julius Caesar,,,P. Mucius Scaevola; Manius Manlius,Britain,981513,Aedui,177533
Fam. 7.11,late January 53 BCE,-1.15.53,-1.31.53,Tusculum,423108,Cicero,C. Trebatius Testa,Gaul,993,,, C. Julius Caesar; D. Laberius (mime writer); Valerius (mime writer),,,,Tusculum; Britain,423108; 981513,Samarobrivas (Gallia Belgica),109321
Fam. 7.12,February 53 BCE,-2.1.53,-2.28.53,Rome,423025,Cicero,C. Trebatius Testa,Gaul,993,,,C. Vibius Pansa; Selius (Epicurean),,,,Samarobriva; Tarentum; Ulubrae (Pomptinae Paludes),109321; 442810; 433033,,
Fam. 7.13,March 4 53 BCE,-3.4.53,-3.4.53,Rome,423025,Cicero,C. Trebatius Testa,Gaul,993,,,C. Julius Caesar,,,,,,Treviri,109390
Fam. 7.14,April; May 53 BCE,-4.1.53,-5.31.53,Rome,423025,Cicero,C. Trebatius Testa,Samarobriva,109321,,,Cyrus (an architect whom Cicero always employed); C. Julius Caesar; Chrysippus Vettius,,,,Britain,981513,,
Fam. 7.15,June 53 BCE,-6.1.53,-6.30.53,Rome,423025,Cicero,C. Trebatius Testa,Gaul,993,,,C. Matius,,,,,,,
Fam. 7.16,November 54 BCE,-11.1.54,-11.30.54,Rome,423025,Cicero,C. Trebatius Testa,Samarobriva,109321,,,Cn. Octavius; L. Cornelius Balbus,,,,Britain; Italy (Luca); Samarobriva,981513; 403234; 109321,,
Fam. 7.17,October 54 BCE,-10.1.54,-10.31.54,Rome,423025,Cicero,C. Trebatius Testa,Gaul,993,,,Quintus Tullius Cicero; C. Julius Caesar; Q. Cornelius (Trebatius' tutor),Ptolemy XII Auletes,,,Alexandria; Britain,727070; 981513,,
Fam. 7.18,April 8 53 BCE,-4.8.53,-4.8.53,Ager Pomptinus,433034,Cicero,C. Trebatius Testa,Gaul,993,,,L. Cornelius Balbus; M. Aemilius Philemon; L. Arruntius,,,,Ulubrae,433033,,
Fam. 7.19,July 28 44 BCE,-7.28.44,-7.28.44,Rhegium,511397,Cicero,C. Trebatius Testa,Rome,423025,,,,,,Aristotle,Velia,452488,,
Fam. 7.20,July 20 44 BCE,-7.20.44,-7.20.44,Velia,452488,Cicero,C. Trebatius Testa,Rome,423025,,, Q. Caecilius Bassus; Sextus Fadius,,Rufio (manumitted by Trebatius),Nicon; L. Papirius Cursor,Hales River,442609,,
Fam. 7.21,late June 44 BCE,-6.15.44,-6.30.44,Tusculum,423108,Cicero,C. Trebatius Testa,Rome,423025,,,P. Silius Nerva; Marcus Junius Brutus; Aulus Ofilius,Turpilia,,,,,,
Fam. 7.22,June 44 BCE,-6.1.44,-6.30.44,Tusculum,423108,Cicero,C. Trebatius Testa,Rome,423025,,,Q. Mucius Scaevola,,,Sextus Aelius Paetus Catus; Manius Manilius; Marcus Junius Brutus,,,,
Fam. 7. 23,December 46 BCE,-12.1.46,-12.31.46,Rome,423025,Cicero,M. Fadius Gallus,Rome,423025,,,Damasippus; Quintus Caecilius Metellus Scipio; Tullia; L. Cassius Longinus; Licinia (Cassius' sister); Dexius (Licinia's husband); Curtius Nicias of Cos,,C. Avianius Evander (Freedman of M. Aemilius Avianianus); Junius (M. Fadius Gallus' freedman),,Arpinum; Tarracina,432700; 433143,,
Fam. 7.24,August 22 45 BCE,-8.22.45,-8.22.45,Tusculum,423108,Cicero,M. Fadius Gallus,Rome,423025,,,Tigellius (Sardinian musician); C. Julius Caesar;  Gaius Licinius Macer Calvus; Phamea (grandfather or uncle of Tigellius); P. Sestius; Marcus Porcius Cato Uticensis,,,Cipius Pararhenchon; Hipponax of Ephesus,,,Sardinians ,472014
Fam. 7. 25,August 23 45 BCE,-8.23.45,-8.23.45,Tusculum,423108,Cicero,M. Fadius Gallus,Rome,423025,,,Marcus Porcius Cato Uticensis,Tigellius; C. Julius Caesar,Apella (Gallus' freedman),,,,,
Fam. 7.26,October 46 BCE; February 45 BCE,-10.31.46,-2.1.45,Tusculum,423108,Cicero,M. Fadius Gallus,Rome,423025,,,P. Cornelius Lentulus Spinther the Younger; C. Anicius,,,Epicurus,,,,
Fam. 7.27,early 49 BCE,-1.1.49,-3.31.49,Italy,1052,Cicero,T. Fadius,Exile in Italy,1052,,,C. Julius Caesar,,,,,,,
Fam. 7.28,August 46 BCE,-8.1.46,-8.31.46,Rome,423025,Cicero,Manius Curius,Achaia,573049,,,,C. Julius Caesar,,Sons of Pelops,Peloponnese; Patrae; Greece,570577;  570567; 1001896,,
Fam. 7.29,October 29 45 BCE,-10.29.45,-10.29.45,Patrae,570567,Manius Curius,Cicero,Rome,423025,,,T. Pomponius Atticus; Servius Sulpicius Rufus,Manius Acilius Glabrio,Tiro,,,,,
Fam. 7.30,January 44 BCE,-1.1.44,-1.31.44,Rome,423025,Cicero,Manius Curius,Patrae,570567,,,Q. Fabius Maximus; C. Caninius Rebilus; T. Pomponius Atticus; Manius Acilius Glabrio,C. Julius Caesar,,Son of Pelops,Campus Martius; Greece,422863; 1001896,,
Fam. 7. 31,February 44 BCE,-2.1.44,-2.28.44,Rome,423025,Cicero,Manius Curius,Patrae,570567,,,Manius Acilius Glabrio; T. Pomponius Atticus; Servius Sulpicius Rufus,,,,,,,
Fam. 7.32,February; March 50 BCE,-2.11.50,-3.31.50,Laodicae,897792,Cicero,P. Voluminius Eutrapelus,Rome,423025,,,P. Sestius; Selius (orator); Publius Cornelius Dolabella,,,Antonius (a character in De Oratore),,,,
Fam. 7.33,July 46 BCE (post 26),-7.26.46,-7.31.46,Rome,423025,Cicero,P. Voluminius Eutrapelus,Rome,423025,,,Aulus Hirtius; C. Cassius Longinus; Publius Cornelius Dolabella; C. Julius Caesar,,,Philoctetes; Lucius Accius,,,,
Fam. 8.1,May 24 51 BCE,-5.24.51,-5.24.51,Rome,423025,M. Caelius Rufus,Cicero,NA,,Rome (423025),Cilicia (628957),M. Claudius Marcellus; Cn. Pompeius Magnus; C. Julius Caesar; L. Domitius Ahenobarbus; Q. Pompeius Rufus; T. Munatius Plancus Bursa,,,,Cumae; Gallic Provinces; Bauli (Campania); Ravenna,432808: 993; 432720; 393480,Transpadani; Bellovaci,383801; 108803
Fam. 8.2,early June 51 BCE,-6.1.51,-6.12.51,Rome,423025,M. Caelius Rufus,Cicero,NA,,Rome (423025),Cilicia (628957),Quintus Hortensius; C. Scribonius Curio; M. Claudius Marcellus; M. Octavius; Cn. Octavius; C. Hirrus; L. Castrinius Paetus; Sittius (Caelius' agent),M. Valerius Messalla,,,,,,
Fam. 8.3,June 51 BCE (after 11),-6.11.51,-6.30.51,Rome,423025,M. Caelius Rufus,Cicero,NA,,Rome (423025),Cilicia (628957),C. Hirrus;  M. Octavius; T. Annius Milo,,Philotimus (Terentia),,,,,
Fam. 8.4,August 1 51 BCE,-8.1.51,-8.1.51,Rome,423025,M. Caelius Rufus,Cicero,Cilicia,628957,,,M. Valerius Messalla; C. Claudius Marcellus Minor; M. Calidius;  Publius Cornelius Dolabella; Lucius Cornelius Lentulus Crus; Servaeus; C. Scribonius Curio; C. Julius Caesar; Lollii; Antonii; Hirrus; M. Coelius Vincianus; Cn. Pompeius Magnus; L. Aemilius Paullus; Publius Sittius,Ptolemy XIII Auletes; Pothinus; M. Antonius; M. Lollius(?),,,Gaul; Ariminum; Alexandria,993; 393379; 727070,men from Cibyra,638804
Fam. 8.5,September 3; 13 51 BCE,-9.3.51,-9.13.51,Rome,423025,M. Caelius Rufus,Cicero,Cilicia,628957,,,M. Claudius Marcellus; C. Scribonius Curio; C. Julius Caesar,,,,Gallic Provinces,993,Parthian,952097
Fam. 8.6,February 50 BCE,-2.1.50,-2.28.50,Rome,423025,M. Caelius Rufus,Cicero,Cilicia,628957,,, Appius Claudius Pulcher; Publius Cornelius Dolabella; Cn. Pompeius Magnus;  C. Scribonius Curio; Marcus Calpurnius Bibulus; Publius Servilius Rullus,Tullia; Gn. Pompeius (son of Magnus); Sextus Pompeius (son of Magnus),,,Mount Amanus,658376,Parthians,952097
Fam. 8.7,middle of April 50 BCE,-4.13.50,-4.18.50,Rome,423025,M. Caelius Rufus,Cicero,Cilicia,628957,,,Q. Cornificius the Younger (adulescens); Orestilla; Paula Valeria; Triarius; Decimus Junius Brutus Albinus; Servius Ocella,Aurelia Orestilla,,,Parthia,952097,,
Fam. 8.8,October 51 BCE,-10.1.51,-10.31.51,Rome,423025,M. Caelius Rufus,Cicero,Cilicia,628957,,,C. Sempronius Rufus; M. Tuccius; Vestorius; M. Servilius; Laterensis; Pausanias; Q. Pilius; Appius Claudius Pulcher Minor; T. Pomponius Atticus; L. Lollius; Sextus Tettius; Cn. Pompeius Magnus; C. Julius Caesar; L. Domitius Ahenobarbus; Q. Caecilius Metellus Pius Scipio Nasica; Lucius Villius Annalis; Gaius Septimius; C. Scribonius Curio; Lucius Ateius Capito; Marcus Eppius; M. Claudius Marcellus; L. Aemilius Lepidus Paullus; C. Claudius Marcellus Minor; Servius Sulpicius Rufus; Gaius Caelius; Lucius Vinicius; Publius Cornelius; Gaius Vibius Pansa; Diogenes,Appius Claudius Pulcher,Philo (Caelius rufus' freedman),,Gallic Provinces; Sicily; Sardinia and Corsica; Macedonia and Achaia; Asia; Africa; Crete; Cyrene; Bithynia,993; 462492; 472014;  991339; 981531; 573049; 991380; 775; 589748; 363962; 844879,,
Fam. 8.9,September 2 51 BCE,-9.2.51,-9.2.51,Rome,423025,M. Caelius Rufus,Cicero,Cilicia,628957,,,Hirrus; M. Claudius Marcellus; C. Scribonius Curio; C. Julius Caesar; Patiscus; Publius Sittius; Marcus Favonius; Marcus Feridius; Cn. Pompeius Magnus; Lucius Cornelius Balbus ; Q. Caecilius Metellus Pius Scipio Nasica; M. Calidius,,,,Gallic Provinces; Africa; Cibyra; Pamphylia,993; 775; 638804; 639034,,
Fam. 8.10,November 17; 51 BCE,-11.17.51,-11.17.51,Rome,423025,M. Caelius Rufus,Cicero,Cilicia,628957,,,C. Cassius Longius; Deiotarus of Galatia (Philoromaios); C. Julius Caesar; Cn. Pompeius Magnus; M. Claudius Marcellus;  Servius Sulpicius Rufus; C. Scribonius Curio; L. Aemilius Lepidus Paullus; C. Furnius,,,,Euphrates; Commagene; Italy,912849; 658443: 1052,Parthian; Arabs,952097; 746710
Fam. 8.11,middle of April 50 BCE,-4.13.50,-4.18.50,Rome,423025,M. Caelius Rufus,Cicero,Cilicia,628957,,, C. Scribonius Curio;  L. Aemilius Lepidus Paullus; M. Claudius Marcellus; Hirrus; Marcus Porcius Cato Uticensis; Lucius Cornelius Balbus; Favonius; L. Domitius Ahenobarbus; P. Cornelius Lentulus Spinther; Q. Caecilius Metellus Pius Scipio Nasica; C. Julius Caesar; Cn. Pompeius Magnus; Publius Sittius,,,,Gallic Provinces,993,,
Fam. 8.12,September 20; BCE,-9.20.50,-9.20.50,Rome,423025,M. Caelius Rufus,Cicero,Cilicia,628957,,,Appius Claudius Pulcher; L. Domitius Ahenobarbus; Cn. Pompeius Magnus; Pola Servius,L. Calpurnius Piso Caesoninus ,,,,,,
Fam. 8.13,early June 50 BCE,-6.1.50,-6.10.50,Rome,423025,M. Caelius Rufus,Cicero,Cilicia,628957,,,Publius Cornelius Dolabella;  C. Scribonius Curio; Cn. Pompeius Magnus; M. Claudius Marcellus; Q. Hortensius,,,,,,,
Fam. 8.14,August 5; 10 50 BCE,-8.5.50,-8.10.50,Rome,423025,M. Caelius Rufus,Cicero,NA,,Cilicia (628957),Rome, L. Domitius Ahenobarbus; M. Anthony; Cn. Domitius Ahenobarbus; Cn. Pompeius Magnus; Cn. Saturninus; Sextus Peducaeus; C. Julius Caesar; Appius Claudius Pulcher; Drusus(?); C. Scribonius Curio,,,,Arsaces; Seleucea,952067; 639098,Parthians,952097
Fam. 8.15,March 9 49 BCE,-3.9.49,-3.9.49,North Italy?,383715,M. Caelius Rufus,Cicero,Formiae,432839,,,Cn. Pompeius Magnus; C. Julius Caesar; Demetrius; L. Domitius Ahenobarbus; Marcus Tullius Cicero Minor,,Bellienus (slave of Demetrius),,Italy; Brundisium; Rome,1052; 442509; 423025,Intimilii,157802
Fam. 8.16,April 16 49 BCE,-4.16.49,-4.16.49,Liguria,383698,M. Caelius Rufus,Cicero,Formiae,432839,,,C. Julius Caesar;,Tullia; Marcus Tullius Cicero Minor; Publius Cornelius Dolabella; L. Metellus,,,Rome; Spains; Italy,423025; 992072; 1052,,
Fam. 8.17,January 48 BCE post 11,-1.11.48,-1.31.48,Rome,423025,M. Caelius Rufus,Cicero,Epirus,530871,,, C. Scribonius Curio; C. Julius Caesar; Cn. Pompeius Magnus; Appius Claudius Pulcher; Marcus Porcius Cato Uticensis; ,,,,Formiae; Spain; Ariminum,432839; 992072; 393379,,
Fam. 9.1,early 46 BCE,-1.1.46,-3.31.46,Rome,423025,Cicero,M. Terentius Varro,Greece,1001896,,,T. Pomponius Atticus,,,,Tusculum; Cumae,423108; 432808,,
Fam. 9.2,after April 20 46 BCE,-4.21.46,-4.22.46,Rome,423025,Cicero,M. Terentius Varro,Tusculum,423108,,,L. Caninius Gallus,,,Lynceus (argonaut),Baiae,432716,,
Fam. 9.3,before April 20 46 BCE,-4.18.46,-4.19.46,Rome,423025,Cicero,M. Terentius Varro,Tusculum,423108,,,L. Caninius Gallus,,,,Baiae; Athens,432716; 579885,,
Fam. 9.4,late May; early June 46 BCE,-5.25.46,-6.5.46,Tusculum,423108,Cicero,M. Terentius Varro,Cumae,432808,,,Diodotus the Stoic; T. Pomponius Atticus; Cotius,,,Diodorus Cronus (Megarian school); Chrysippus of Soli,,,,
Fam. 9.5,end of May 46 BCE,-5.15.46,-5.31.46,Rome,423025,Cicero,M. Terentius Varro,Tusculum,423108,,,,C. Julius Caesar; Cn. Pompeius Magnus,,,Cumae,432808,,
Fam. 9.6,latter half June 46 BCE,-6.15.46,-6.30.46,Rome,423025,Cicero,M. Terentius Varro,Tusculum,423108,,,L. Caninius Gallus; C. Julius Caesar; Aulus Hirtius; Gaius Oppius; L. Cornelius Balbus,,,,Alsium (near Caere in Etruria); Ostia,422831; 422995,,
Fam. 9.7,May 46 BCE,-5.1.46,-5.31.46,Rome,423025,Cicero,M. Terentius Varro,Tusculum,423108,,,M. Seius; Lucius Julius Caesar V; Publius Cornelius Dolabella,C. Julius Caesar; L. Julius Caesar IV,,,Sardinia; Baiae; Sicily; Velia,472014;  432716; 462492; 452488,,
Fam. 9.8,July 11; 12 45 BCE,-7.11.45,-7.12.45,Tusculum,423108,Cicero,M. Terentius Varro,Unknown,,,,T. Pomponius Atticus,,,Antiochus of Ascalon; Philo of Larissa,Cumae,432808,,
Fam. 9.9,May 48 BCE,-5.1.48,-5.31.48,Dyrrachium (Caesar's camp),573193,Publius Cornelius Dolabella,Cicero,Dyrrachium (Pompey's camp),573193,,,Tullia; Terentia; C. Julius Caesar; Cn. Pompeius Magnus,,,,Italy; both Spains; Athens,1052; 992072; 579885,,
