letter,date,datestart,dateend,cicero_location,pleiades_cicero_loc_id,sender,correspondent,Correspondent location,pleiades_correspondent_loc_id,Correspondent's Transient Location,pleiades_correspondent_transient_loc_id,Other Personal Names,Inferred Names,Slaves and Freed People,Literary/Historical References,Other Locations in Letter,pleiades_other_letter_id,Peoples of a Nation,pleiades_peoples_id
Fam. 9.10,early January 45 BCE,-1.1.45,-1.10.45,Rome,423025,Cicero,Publius Cornelius Dolabella,Spain,992072,,,Curtius Nicias of Cos; Vidius; T. Munatius Plancus Bursa; P. Cornelius Sulla; C. Julius Caesar,,Salvius (slave of Atticus),Aristarchus of Samothrace,,,,
Fam. 9.11,April 20 45 BCE,-4.20.45,-4.20.45,Ficulea,422922,Cicero,Publius Cornelius Dolabella,Spain,992072,,,,Tullia; Quintus Tullius Cicero Minor,,,,,,
Fam. 9.12,December 17 45 BCE,-12.17.45,-12.17.45,Puteoli,432815,Cicero,Publius Cornelius Dolabella,Baiae,432716,,,Deiotarus of Galatia,,,,,,,
Fam. 9.13,January 45 BCE,-1.1.45,-1.31.45,Rome,423025,Cicero,Publius Cornelius Dolabella,Spain,992072,,,C. Subernius of Cales; Q. Lepta; M. Terentius Varro; L. Afranius; M. Planius Heres; Cn. Pompeius Magnus; Titus Quintus Scapula; C. Julius Caesar,,,,Cales,432739,,
Fam. 9.14,May 3 44 BCE,-5.3.44,-5.3.44,Pompeii,433032,Cicero,Publius Cornelius Dolabella,Rome,423025,,,C. Julius Caesar; L. Julius Caesar IV; Marcus Junius Brutus,Hierophilus (Amatius); M. Antonius,,Agamemnon; Nestor,Naples,433014,,
Fam. 9.15,middle October 46 BCE,-10.13.46,-10.18.46,Rome,423025,Cicero,L. Papirius Paetus,Naples,433014,,,Q. Granius;  L. Licinius Crassus; Q. Lutatius Catulus; P. Cornelius Sulla,,Zethus; Phileros (Paetus'),C. Lucilius; C. Laelius Sapiens,Attica; Armenia; Syria,579888; 874350; 845004,Transalpine nations,981537
Fam. 9.16,early July 46 BCE,-7.1.46,-7.15.46,Tusculum,423108,Cicero,L. Papirius Paetus,Naples,433014,,,P. Silius Nerva; C. Julius Caesar; Servius Claudius; Aulus Hirtius; Publius Cornelius Dolabella; Phamea; Q. Selicius,,,Plautus; Lucius Accius,Athens; Syracuse,579885; 462503,,
Fam. 9.17,late August; early September 46 BCE,-8.20.46,-9.13.46,Rome,423025,Cicero,L. Papirius Paetus,Naples,433014,,,L. Cornelius Balbus ,,,,Veii; Capena (near Etruturi; Mt. Soracte),423116; 413062,,
Fam. 9.18,July 23 46 BCE,-7.23.46,-7.23.46,Tusculum,423108,Cicero,L. Papirius Paetus,Naples,433014,,,Dionysius II of Syracuse; Cn. Pompeius Magnus; Marcus Porcius Cato Uticensis; L. Afranius; L. Cornelius Lentulus Crus; Q. Caecilius Metellus Pius Scipio Nasica; Haterius; Aulus Hirtius,Publius Cornelius Dolabella; C. Julius Caesar,,,Syracuse; Corinth; Rome,462503; 570182; 423025,,
Fam. 9.19,latter half of August; 46 BCE,-8.15.46,-8.31.46,Rome,423025,Cicero,L. Papirius Paetus,Naples,433014,,,L. Cornelius Balbus ,,,,,,,
Fam. 9.20,early August 46 BCE,-8.1.46,-8.10.46,Rome,423025,Cicero,L. Papirius Paetus,Naples,433014,,,Verrius; Camillus; Aulus Hirtius,,,Epicurus,,,,
Fam. 9.21,October 46 BCE,-10.1.46,-10.31.46,Rome,423025,Cicero,L. Papirius Paetus,Naples,433014,,,Rubria; Cn. Pompeius Magnus,,,Quintus Trabea; L. Papirius Mugillanus; L. Sempronius Atratinus; L. Papirius Crassus; L. Papirius Cursor; C. Duilius; L. Masso; C. Papirius Carbo; Brutus Damasippus; Cn. Papirius Carbo; M. Papirius Carbo; Publius Valerius Flaccus; L. Licinius Crassus; M. Antonius Orator; Publius Cornelius Scipio Aemilianus Africanus Minor,Sicily; Lilybaeum,462492; 462281,,
Fam. 9.22,July 45 BCE,-7.1.45,-7.31.45,Rome,423025,Cicero,L. Papirius Paetus,Naples,433014,,,Roscius (actor),,,Zeno of Citium; Lucius Calpurnius Piso Frugi; Socrates; Plato; Aurelia (typical courtesan names); Lollia (typical courtesan names),,,,
Fam. 9.23,November 16 46 BCE,-11.16.46,-11.16.46,Cumae,432808,Cicero,L. Papirius Paetus,Naples,433014,,,M. Caeparius,,,,Gallinarian wood (forest near Cumae),432859,,
Fam. 9.24,February 43 BCE,-2.1.43,-2.28.43,Rome,423025,Cicero,L. Papirius Paetus,Naples,433014,,,Unknown Rufus; Spurinna the haruspex,,,,Aquinum; Fabrateria,432695; 432825,,
Fam. 9.25,mid March 50 BCE,-3.13.50,-3.18.50,Laodicae,897792,Cicero,L. Papirius Paetus,Naples,433014,,,M. Fadius Gallus; Q. Fadius Gallus; C. Asinius Pollio,,,Pyrrhus of Epirus; Cineas; Mato,Herculaneum,438748,Parthian,952097
Fam. 9.26,November 46 BCE,-11.1.46,-11.30.46,Rome,423025,Cicero,L. Papirius Paetus,Naples,433014,,,P. Volumnius Eutrapelus; Verrius; T. Pomponius Atticus; Dion the philosopher; Volumnia,,,Aristippus of Cyrene; Lais(courtesan);Socrates,,,,
Fam. 10.1,late September 44 BCE,-9.19.44,-9.30.44,Rome,423025,Cicero,L. Munatius Plancus,Gallia Comata,993,,,M. Antonius; C. Furnius,,,,Greece,1001896,,
Fam. 10.2,September 18 44 BCE,-9.18.44,-9.18.44,Rome,423025,Cicero,L. Munatius Plancus,Gallia Comata,993,,,,M. Antonius,,,,,,
Fam. 10.3,mid December 44 BCE,-12.10.44,-12.18.44,Rome,423025,Cicero,L. Munatius Plancus,Gallia Comata,993,,,C. Furnius,,,,,,,
Fam. 10.4,late December 44 BCE,-12.15.44,-12.31.44,Gallia Comata,993,L. Munatius Plancus,Cicero,Rome,423025,,,C. Furnius,L. Munatius Plancus Maior,,,,,,
Fam. 10.5,middle of January 43 BCE,-1.13.43,-1.18.43,Rome,423025,Cicero,L. Munatius Plancus,Gallia Comata,993,,,M. Antonius,L. Munatius Plancus Maior,,,,,,
Fam. 10.6,March 20 43 BCE,-3.20.43,-3.20.43,Rome,423025,Cicero,L. Munatius Plancus,Transalpine Gaul,981537,,,C. Furnius; Marcus Aemilius Lepidus,Decimus Junius Brutus Albinus; Gnaeus Munatius Plancus,,,,,,
Fam. 10.7,March 23 43 BCE,-3.23.43,-3.23.43,Gallia Comata,993,L. Munatius Plancus,Cicero,Rome,423025,,,M. Varisidius,,,,,,,
Fam. 10.8,March 23 43 BCE,-3.23.43,-3.23.43,Gallia Comata,993,L. Munatius Plancus,The consuls; praetors; tribunes of the plebs; the Senate; the people; commons of Rome,Rome,423025,,,C. Furnius,Decimus Junius Brutus Albinus ,,,(Mutina),383715,,
Fam. 10.9,April 27 43 BCE,-4.27.43,-4.27.43,Gallia Narbonensis,981537,L. Munatius Plancus,Cicero,Rome,423025,,,Marcus Aemilius Lepidus,,,,Rhone; Vienne,148168; 167719,,
Fam. 10.10,March 30 43 BCE,-3.31.43,-3.31.43,Rome,423025,Cicero,L. Munatius Plancus,Gallia Comata,993,,,,Aulus Hirtius; C. Vibius Pansa Caetronianus; Decimus Junius Brutus Albinus,,,(Mutina),383715,,
Fam. 10.11,end of April 43 BCE,-4.21.43,-4.30.43,Among the Allobroges,167634,L. Munatius Plancus,Cicero,Rome,423025,,,Decimus Junius Brutus Albinus; M. Antonius; Marcus Aemilius Lepidus; Gnaeus Munatius Plancus; M. Juventius Laterensis; C. Furnius,,,,Rhone; Mutina,148168; 383715,,
Fam. 10.12,April 11 43 BCE,-4.11.43,-4.11.43,Rome,423025,Cicero,L. Munatius Plancus,Gallia Comata,993,,,C. Furnius; M. Varisidius; T. Munatius; M. Caecilius Cornutus; P. Servilius Vatia Isauricus; P. Titius,,,,,,,
Fam. 10.13,May 10 43 BCE,-5.10.43,-5.10.43,Rome,423025,Cicero,L. Munatius Plancus,Gallia Comata,993,,,M. Antonius,,,Ajax; Achilles; Ulysses; Homer,,,,
Fam. 10.14,May 5 43 BCE,-5.5.43,-5.5.43,Rome,423025,Cicero,L. Munatius Plancus,Gallia Comata,993,,,Marcus Aemilius Lepidus,,,,Mutina,383715,,
Fam. 10.15,May 11 43 BCE,-5.11.43,-5.11.43,Cularo (Grenoble),167734,L. Munatius Plancus,Cicero,Rome,423025,,,Marcus Aemilius Lepidus; M. Juventius Laterensis; M. Antonius; L. Antonius; Decimus Junius Brutus Albinus,,,,Forum Julii; Isara (river); Italy,187386; 167793; 1052,Allobroges,167634
Fam. 10.16,May 25 43 BCE,-5.25.43,-5.25.43,Rome,423025,Cicero,L. Munatius Plancus,Cularo,167734,,,M. Cornutus; Marcus Aemilius Lepidus;  P. Servilius Vatia Isauricus,,,,,,,
Fam. 10.17,May 20 43 BCE,-5.20.43,-5.20.43,forum voconii,157854,L. Munatius Plancus,Cicero ,Rome,423025,,,Publius Ventidius Bassus; Marcus Aemilius Lepidus; L. Gellius,,Apella (freedman),,Forum Julii,187386,,
Fam. 10.18,May 18 43 BCE,-5.18.43,-5.18.43,camp on the Isara,118764,L. Munatius Plancus,Cicero,Rome,423025,,,Laevus Cispius and Nerva (legates to Plancus); M. Juventius Laterensis; Marcus Aemilius Lepidus; Decimus Junius Brutus; M. Antonius; Publius Ventidius Bassus ,,,,Isara,,,
Fam. 10.19,mid May 43 BCE,-5.13.43,-5.18.43,Rome,423025,Cicero,L. Munatius Plancus,Cularo,167734,,,M. Antonius,,,,,,,
Fam. 10.20,May 29 43 BCE,-5.29.43,-5.29.43,Rome,423025,Cicero,L. Munatius Plancus,Cularo,167734,,,Marcus Aemilius Lepidus; M. Antonius,Decimus Junius Brutus,,,,,,
Fam. 10.21,May 15 43 BCE,-5.15.43,-5.15.43,camp on the Isara,167793,L. Munatius Plancus,Cicero,Rome,423025,,,Marcus Aemilius Lepidus; M. Juventius Laterensis; Laevus Cispius; P. Titus; Aulus Hirtius,Gneaus Munatius Plancus,,,Gaul,993,,
Fam. 10.22,end of June 43 BCE,-6.20.43,-6.30.43,Rome,423025,Cicero,L. Munatius Plancus,Cularo,167734,,,Gneaus Munatius Plancus,Decimus Junius Brutus; P. Servilius Vatia Isauricus,,,,,,
Fam. 10.23,June 6 43 BCE,-6.6.43,-6.6.43,Cularo,167734,L. Munatius Plancus,Cicero,Rome,423025,,,Marcus Aemilius Lepidus; M. Antonius; M. Juventius Laterensis; C. Catius Vestinus; C. Julius Caesar Octavianus (Augustus),,,,Isara,,Vocontii; Allobroges,148241; 167634
Fam. 10.24,July 28 43 BCE,-7.28.43,-7.28.43,Cularo,167734,L. Munatius Plancus,Cicero,Rome,423025,,,Decimus Junius Brutus Albinus; C. Julius Caesar Octavianus (Augustus); C. Furnius; C. Julius Caesar; Marcus Aemilius Lepidus; M. Antonius,,,,Spain,,African troops,775
Fam. 10.25,May 26 43 BCE,-5.26.43,-5.26.43,Rome,423025,Cicero,C. Furnius,Cularo,167734,,,L. Munatius Plancus; Quintus Tullius Cicero; Aulus Caecina; Calvisius,,Dardanus (freedman of Furnius),,,,,
Fam. 10.26,end of June; 43 BCE,-6.20.43,-6.30.43,Rome,423025,Cicero,C. Furnius,Cularo,167734,,,Calvisius; L. Munatius Plancus; Decimus Junius Brutus Albinus,,,,Narbonenses,981537,,
Fam. 10.27,March 20 43 BCE,-3.20.43,-3.20.43,Rome,423025,Cicero,Marcus Aemilius Lepidus,Narbonenses,981537,,,,,,,,,,
Fam. 10.28,Feburary 2 43 BCE,-2.2.43,-2.2.43,Rome,423025,Cicero,C. Trebonius,Asia,991380,,,M. Antonius; Servius Sulpicius Rufus; Decimus Junius Brutus Albinus; L. Julius Caesar IV (cos 64); C. Julius Caesar Octavianus (Augustus),C. Trebonius (father),,,,,,
Fam. 10.29,July 6 43 BCE,-7.6.43,-7.6.43,Rome,423025,Cicero,C. Appius Claudius,Exile,,,,,,,,,,,
Fam. 10.30,April 15 43 BCE,-4.15.43,-4.15.43,Mutina,383715,Servius Sulpicius Galba,Cicero,Rome,423025,,,C. Vibius Pansa Caetronianus; M. Antonius; Aulus Hirtius; M. Junius Silanus; C. Julius Caesar Octavianus (Augustus),,,,Forum Gallorm (10 miles SE of Mutina; on Aemilian Road),246395,,
Fam. 10.31,March 16 43 BCE,-3.16.43,-3.16.43,Corduba,256128,C. Asinius Pollio,Cicero,Rome,423025,,,C. Julius Caesar; C. Vibius Pansa Caetronianus; Marcus Aemilius Lepidus; M. Antonius,L. Cornelius Balbus; Titus Labienus,,,Alps,783,,
Fam. 10.32,June 8 43 BCE,-6.8.43,-6.8.43,Corduba,256128,C. Asinius Pollio,Cicero,Rome,423025,,,Lucius Cornelius Balbus Minor; Bogudes (Bogus) king of Maurentania; C. Julius Caesar; Herrenius Gallus; Sextus Quintilius Varus; L. Cornelius Lentulus Crus; Fadius (soldier of Pompey)?; M. Antonius; Marcus Aemilius Lepidus; C. Cornelius Gallus ,,,,Calpe (Gibraltar); Gades; Hispalis,256045; 256177; 256210,,
Fam. 10.33,early June 43 BCE,-6.1.43,-6.15.43,Corduba,256128,C. Asinius Pollio,Cicero,Rome,423025,,,Marcus Aemilius Lepidus; L. Munatius Plancus; C. Julius Caesar; C. Julius Caesar Octavianus (Augustus); M. Antonius;  C. Vibius Pansa Caetronianus; Aulus Hirtius; L. Roscius Fabatus; C. Peducaeus; D. Carfulenus; L. Antonius; Pontius Aquila; Popillius/Publius/Pupilli of the Bagienni; Publius Ventidius Bassus; Decimius Junius Brutus Albinus,,,,Mutina; Italy; Narbo; Gades; Lusitania; Gaul; Parma,383715; 1052; 246347; 256177; 993; 383737,Bagienni (between the source of the Padus and Maritime Alps),383578
Fam. 10.34 a,May 18 43 BCE,-5.18.43,-5.18.43,Pons Argenteus,157815,Marcus Aemilius Lepidus,Cicero,Rome,423025,,,M. Antonius; L. Antonius; Publius Ventidius Bassus; Q. Terentius Culleo; M. junius Silanus,,,,Forum Voconii; Rhone,157854; 148168,,
Fam. 10.34 b,May 22 43 BCE,-5.22.43,-5.22.43,Pons Argenteus,157815,Marcus Aemilius Lepidus,Cicero,Rome,423025,,,,,,,,,,
Fam. 10.35,May 30 43 BCE,-5.30.43,-5.30.43,Pons Argenteus,157815,Marcus Aemilius Lepidus,Praetors; Tribunes of the Plebs; the Senate; People; Plebs of Rome,Rome,423025,,,,,,,,,,
Fam. 11.1,March 20 44 BCE,-3.20.44,-3.20.44,Rome,423025,Decimus Junius Brutus Albinus,Marcus Junius Brutus; C. Cassius Longinus,Rome,423025,,,Aulus Hirtius; M. Antonius; Sextus Pompeius; Q. Caecilius Bassus; C. Julius Caesar,,,,Cisalpine Gaul; Italy; Rhodes; ,383801; 1052;  590031,,
Fam. 11.2,end of May 44 BCE,-5.15.44,-5.31.44,Lanuvium,422956,Marcus Junius Brutus; C. Cassius Longinus,M. Antonius,Rome,423025,,,,,,,,,,
Fam. 11.3,August 4 44 BCE,-8.4.44,-8.4.44,Naples,433014,Marcus Junius Brutus; C. Cassius Longinus,M. Antonius,Rome,423025,,,C. Julius Caesar,,,,Aegean Sea,560221,,
Fam. 11.4,September 44 BCE,-9.1.44,-9.30.44,Gallia Cisalpine,383801,Decimus Junius Brutus Albinus,Cicero,Puteoli,432815,,,,,,,,,Inalpini (piedmont; svoy),
Fam. 11.5,December 11 44 BCE,-12.11.44,-12.11.44,Rome,423025,Cicero,Decimus Junius Brutus Albinus,Cisalpine Gaul,383801,,,P. Rutilius Lupus; C. Vibius Pansa Caetronianus,C. Julius Caesar,,,,,,
Fam. 11.6,late September 44 BCE,-9.19.44,-9.30.44,Rome,423025,Cicero,Decimus Junius Brutus Albinus,Mutina,383715,,,P. Rutilius Lupus ,,,,,,,
Fam. 11.7,December 19 4 BCE,-12.19.44,-12.19.44,Rome,423025,Cicero,Decimus Junius Brutus Albinus,Cisalpine Gaul,383801,,,P. Rutilius Lupus;  L. Scribonius Libo; Servius Sulpicius Rufus Minor; M. Seius Minor; Graeceius; C. Julius Caesar Octavianus (Augustus),,,,,,,
Fam. 11.8,end of January 43 BCE,-1.20.43,-1.31.43,Rome,423025,Cicero,Decimus Junius Brutus Albinus,Mutina,383715,,,Polla/Paulla (wife of D. Brutus); Aulus Hirtius; C. Julius Caesar Octavianus (Augustus); ,Servius Sulpicius Rufus; L. Calpurnius Piso Caesoninus; L. Marcius Philippus (consul 56); M. Antonius,,,Italy,1052,,
Fam. 11.9,April 29 43 BCE,-4.29.43,-4.29.43,Regium Lepidi,383755,Decimus Junius Brutus Albinus,Cicero,Rome,423025,,,C. Vibius Pansa Caetronianus; Marcus Aemilius Lepidus; Publius Ventidius Bassus; M. Antonius; C. Asinius Pollio (consul 40); L. Munatius Plancus,Aulus Hirtius,,,Alps,783,,
Fam. 11.10,May 5 43 BCE,-5.5.43,-5.5.43,Dertona ,383633,Decimus Junius Brutus Albinus,Cicero,Rome,423025,,,M. Antonius; Marcus Aemilius Lepidus; Publius Ventidius Bassus; C. Julius Caesar Octavianus (Augustus); M. Terentius Varro,,,,Apennines; Vada Sabatia; Alps; Etruria; Italy,815; 383808; 783; 413122; 1052,,
Fam. 11.11,May 6 43 BCE,-5.6.43,-5.6.43,Territory of the Statiellenses (Aquae Satiellorum),383783,Decimus Junius Brutus Albinus,Cicero,Rome,423025,,,Marcus Aemilius Lepidus; L. Munatius Plancus; M. Antonius; C. Asinius Pollio (consul 40),,,,Gaul,993,Allobroges,167634
Fam. 11.12,May 13 43 BCE,-5.13.43,-5.13.43,Rome,423025,Cicero,Decimus Junius Brutus Albinus,Pollentia,383745,,,Flaccus Volumnius; T. Vibius; M. Antonius; P. Rutilius Lupus; Graeceius,,,,Mutina,383715,,
Fam. 11.13a,May 9 43 BCE,-5.9.43,-5.9.43,Pollentia,383745,Decimus Junius Brutus Albinus,Cicero,Rome,423025,,,M. Antonius; C. Vibius Pansa Caetronianus; Aulus Hirtius; C. Julius Caesar Octavianus (Augustus); Publius Ventidius Bassus; Marcus Aemilius Lepidus; Trebellius (tribune of plebs 48; 47); L. Munatius Plancus,,,,Bononia; Vada; Apennines; Alps; Italy; Isara,206975; 383808; 815; 783; 1052; 167793,Allobroges,167634
Fam. 11.13 b,April 30 43 BCE,-4.30.43,-4.30.43,camp at Parma,383737,Decimus Junius Brutus Albinus,Cicero,Rome,423025,,,,,,,,,,
Fam. 11.14,June 7 43 BCE,-6.7.43,-6.7.43,Rome,423025,Cicero,Decimus Junius Brutus Albinus,Eporedia,383642,,,C. Julius Caesar Octavianus (Augustus); M. Antonius; M. Junius Brutus; L. Munatius Plancus; Marcus Aemilius Lepidus,,,,Mutina; Italy; Africa; (forum gallorum),383715; 1052; 775; 246395,,
Fam. 11.15,end of June 43 BCE,-6.20.43,-6.30.43,Rome,423025,Cicero,Decimus Junius Brutus Albinus,Cularo,167734,,,L. Munatius Plancus,,,,,,,
Fam. 11.16,May; June 43 BCE,-5.1.43,-6.30.43,Rome,423025,Cicero,Decimus Junius Brutus Albinus,Eporedia,383642,,,L. Aelius Lamia; Publius Clodius Pulcher; Aulus Gabinius; P. Rutilius Lupus,,,,,,,
Fam. 11.17,May; June 43 BCE,-5.1.43,-6.30.43,Rome,423025,Cicero,Decimus Junius Brutus Albinus,Eporedia,383642,,,L. Aelius Lamia,,,,,,,
Fam. 11.18,May 19 43 BCE,-5.19.43,-5.19.43,Rome,423025,Cicero,Decimus Junius Brutus Albinus,Vercellae,383815,,,Servius Sulpicius Galba; Flaccus Volumnius; M. Antonius; Marcus Aemilius Lepidus,,,,,,,
Fam. 11.19,May 21 43 BCE,-5.21.43,-5.21.43,Vercellae,383815,Decimus Junius Brutus Albinus,Cicero,Rome,423025,,,M. Livius Drusus Claudianus; L. Aemilius Lepidus Paullus; M. Junius Brutus,,,,,,Vicetini (Vicenza),393513
Fam. 11.20,May 24 43 BCE,-5.24.43,-5.24.43,Eporedia,383642,Decimus Junius Brutus Albinus,Cicero,Rome,423025,,,Labeo Segulius; C. Julius Caesar Octavianus (Augustus); M. Antonius; Lucius Cornelius Sulla Felix; C. Vibius Pansa Caetronianus; ,,,,Alps; Campanian territory; Italy,783; 991350; 1052,,
Fam. 11.21,June 4 43 BCE,-6.4.43,-6.4.43,Rome,423025,Cicero,Decimus Junius Brutus Albinus,Eporedia,383642,,,Labeo Segulius; C. Julius Caesar Octavianus (Augustus),,,,,,,
Fam. 11.22,July 6 43 BCE,-7.6.43,-7.6.43,Rome,423025,Cicero,Decimus Junius Brutus Albinus,Cularo,167734,,,Appius Claudius Pulcher (consul 38 BCE); Gaius Clodius Pulcher (praetor 56); M. Antonius,,,,,,,
Fam. 11.23,May 25 43 BCE,-5.25.43,-5.25.43,Eporedia,383642,Decimus Junius Brutus Albinus,Cicero,Rome,423025,,,Marcus Aemilius Lepidus,,,,Italy,1052,,
Fam. 11.24,June 6 43 BCE,-6.6.43,-6.6.43,Rome,423025,Cicero,Decimus Junius Brutus Albinus,Eporedia,383642,,,Marcus Aemilius Lepidus; Servius Sulpicius Galba,,,,Italy,1052,,
Fam. 11.25,June 18 43 BCE,-6.18.43,-6.18.43,Rome,423025,Cicero,Decimus Junius Brutus Albinus,Cularo,167734,,,P. Rutilius Lupus; M. Junius Brutus,,,,,,,
Fam. 11.26,June 3 43 BCE,-6.3.43,-6.3.43,Cularo,167734,Decimus Junius Brutus Albinus,Cicero,Rome,423025,,,M. Junius Brutus,,,,Sardinia; Africa,472014; 775,,
Fam. 11.27,mid October 44 BCE,-10.13.44,-10.18.44,Tusculum,423108,Cicero,C. Matius Calvena,Rome,423025,,,C. Trebatius Testa; C. Julius Caesar; Cn. Pompeius Magnus,,,,Gaul; Brundisium; Formiae; Tarentum; Trebula,993; 442509; 432839,,
Fam. 11.28,late October 44 BCE,-10.15.44,-10.31.44,Rome,423025,C. Matius Calvena,Cicero,Tusculum,423108,,,C. Julius Caesar; C. Julius Caesar Octavianus (Augustus); M. Antonius; C. Trebatius Testa,,,,Rhodes,590031,,
Fam. 11.29,early July 44 BCE,-7.1.44,-7.15.44,Anagnia,422833,Cicero,Gaius Oppius,Rome,423025,,,T. Pomponius Atticus; Cn. Pompeius Magnus; C. Julius Caesar,,,,Italy,1052,,
