letter,date,datestart,dateend,cicero_location,pleiades_cicero_loc_id,sender,correspondent,Correspondent location,pleiades_correspondent_loc_id,Correspondent's Transient Location,pleiades_correspondent_transient_loc_id,Other Personal Names,Inferred Names,Slaves and Freed People,Literary/Historical References,Other Locations in Letter,pleiades_other_letter_id,Peoples of a Nation,pleiades_peoples_id
Fam. 13.63,April 4 50 BCE,-4.4.50,-4.4.50,Laodicae,897792,Cicero,P. Silius Nerva,Bithynia and Pontus,844879; 981512,,,M. Laenius Flaccus,,,,,,,
Fam. 13.64,April 50 BCE,-4.1.50,-4.30.50,Laodicae,897792,Cicero,P. Silius Nerva,Bithynia,844879,,,Tiberius Claudius Nero; Pausanias of Alabanda; Strabo Servilius,,,,Alabanda,,Nysaeans,
Fam. 13.65,late 51 BCE,-10.1.51,-12.31.51,Cilicia,628957,Cicero,P. Silius Nerva,Bithynia and Pontus,844879; 981512,,,P. Terentius Hispo,,,,Ephesus,599612,Greeks,1001896
Fam. 13.66,January 45 BCE,-1.1.45,-1.31.45,Rome,423025,Cicero,P. Servilius Vatia Isauricus,Asia,991380,,,Aulus Caecina,C. Julius Caesar,,,,,,
Fam. 13.67,46; 44 BCE,-1.1.46,-12.31.44,Rome,423025,Cicero,P. Servilius Vatia Isauricus,Asia,991380,,,Andro of Laodicae; Artemo of Laodicae,,,,Synnada; Cibrya; Apamea; Cilicia; Laodicea,,,
Fam. 13.68,October 46 CE,-10.1.46,-10.31.46,Rome,423025,Cicero,P. Servilius Vatia Isauricus,Asia,991380,,,C. Julius Caesar,P. Servilius Vatia Isauricus (father),,,,,,
Fam. 13.69,46 BCE,-1.1.46,-12.31.46,Rome,423025,Cicero,P. Servilius Vatia Isauricus,Asia,991380,,,Marcus Curtius Postumus,,C. Curtius Mithres (Postumus' freedman),,Ephesus,599612,Colophonian,
Fam. 13.70,46; 44 BCE,-1.1.46,-12.31.44,Rome,423025,Cicero,P. Servilius Vatia Isauricus,Asia,991380,,,T. Ampius Balbus,,T. Amius Menander (Balbus' freedman),,,,,
Fam. 13.71,46; 44 BCE,-1.1.46,-12.31.44,Rome,423025,Cicero,P. Servilius Vatia Isauricus,Asia,991380,,,T. Agusius,,,,,,,
Fam. 13.72,46; 45 BCE,-1.1.46,-12.31.45,Rome,423025,Cicero,P. Servilius Vatia Isauricus,Asia,991380,,,Caerellia; C. Vennonius,,,,,,,
Fam. 13.73,last half 46 BCE,-7.31.46,-12.31.46,Tusculum,423108,Cicero,Q. Marcius Philippus,Asia,991380,,,Antipater of Derbe;  L. Egnatius Rufus; Lucius Oppius,,,,Derbe,648620,,
Fam. 13.74,46 BCE,-1.1.46,-12.31.46,Rome,423025,Cicero,Q. Marcius Philippus,Asia,991380,,,Lucius Oppius; L. Egnatius Rufus,,,,,,,
Fam. 13.75,52; 51 BCE,-1.1.52,-12.31.51,Rome,423025,Cicero,T. Titius,Sicily,462492,,,C. Avianius Flaccus; Cn. Pompeius Magnus,,,,,,,
Fam. 13.76,Unknown (Cicero's consulship?),-1.1.63,-12.31.63,Rome,423025,Cicero,Quattuorviri; Decuriones,Fabrateria,432826,,,Q. Hippius; C. Valgius Hippianus,,,,territory of Fregellae,432846,,
Fam. 13.77,Autumn 46 BCE,-9.1.46,-11.1.46,Rome,423025,Cicero,Publius Sulpicius Rufus,Illyricum,481865,,,M. Bolanus,,Dionysius (Cicero's slave),,Narona,,,
Fam. 13.78,47; 46 BCE,-1.1.47,-12.31.46,Rome,423025,Cicero,Aulus Allienus,Sicily,462492,,,Democritus of Sicyon,,,,Sicyon; Achaia,570668; 573049,Greeks,1001896
Fam. 13.79,47; 46 BCE,-1.1.47,-12.31.46,Rome,423025,Cicero,Aulus Allienus,Sicily,462492,,,C. Avianius Flaccus; M. Avianius Flaccus,,,,,,,
Fam. 14.1,November 25 58 BCE,-11.25.58,-11.25.58,Thessalonica; Dyrrachium,491741; 573193,Cicero,Terentia; Tullia; Marcus Tullius Cicero Minor,Rome,423025,,,P. Cornelius Lentulus Spinther; Cn. Pompeius Magnus; C. Julius Caesar; C. Calpurnius Piso Frugi; Lucius Calpurnius Piso Caesoninus; Cn. Plancius; Quintus Tullius Cicero,,,,Epirus; Italy,530871; 1052,,
Fam. 14.2,October 5 58 BCE,-10.5.58,-10.5.58,Thessalonica,491741,Cicero,Terentia; Tullia; Marcus Tullius Cicero Minor,Rome,423025,,,C. Calpurnius Piso Frugi; Cn. Pompeius Magnus; P. Valerius; Marcus Licinius Crassus,,,,,,,
Fam. 14.3,November 29 58 BCE,-11.29.58,-11.29.58,Dyrrachium,573193,Cicero,Terentia; Tullia; Marcus Tullius Cicero Minor,Rome,423025,,,Dexippus; Aristocritus; C. Calpurnius Piso Frugi,,,,Epirus,530871,,
Fam. 14.4,April 29 58 BCE,-4.29.58,-4.29.58,Brundisium,442509,Cicero,Terentia; Tullia; Marcus Tullius Cicero Minor,Rome,423025,,,M. Laenius Flaccus; C. Calpurnius Piso Frugi,,Orpheus; Clodius Philetaerus; Sallustius; Pescennius (Cicero's Freedmen); Sicca,,Cyzicum; Macedonia,511218; 981531,,
Fam. 14.5,October 16 50 BCE,-10.16.50,-10.16.50,Athens,579885,Cicero,Terentia; Tullia,Rome,423025,,,Marcus Tullius Cicero Minor; Lucius Precius; T. Pomponius Atticus; Camillus,,Acastus (Cicero's),,Italy,1052,,
Fam. 14.6,July 15 48 BCE,-7.15.48,-7.15.48,Dyrrachium,573193,Cicero,Terentia; Tullia,Rome,423025,,,,,Pollex (Cicero's),,,,,
Fam. 14.7,June 11 49 BCE,-6.11.49,-6.11.49,Port at Caieta,432734,Cicero,Terentia; Tullia,Cumae,432808,,,Marcus Tullius Cicero Minor,,,,Arpinum,432700,,
Fam. 14.8,June 2 47 BCE,-6.2.47,-6.2.47,Brundisium,442509,Cicero,Terentia,Rome,423025,,,C. Julius Caesar,,,,,,,
Fam. 14.9,December 17 48 BCE,-12.17.48,-12.17.48,Brundisium,442509,Cicero,Terentia,Rome,423025,,,Tullia; Publius Cornelius Dolabella,,,,,,,
Fam. 14.10,July 9 47 BCE,-7.9.47,-7.9.47,Brundisium,442509,Cicero,Terentia,Rome,423025,,,T. Pomponius Atticus,,,,,,,
Fam. 14.11,June 14 47 BCE,-6.14.47,-6.14.47,Brundisium,442509,Cicero,Terentia,Rome,423025,,,Tullia; Marcus Tullius Cicero Minor; C. Julius Caesar; Cn. Sallustius,,,,,,,
Fam. 14.12,November 4 48 BCE,-11.4.48,-11.4.48,Brundisium,442509,Cicero,Terentia,Rome,423025,,,,,,,Italy,1052,,
Fam. 14.13,July 10 47 BCE,-7.10.47,-7.10.47,Brundisium,442509,Cicero,Terentia,Rome,423025,,,,Tullia; Publius Cornelius Dolabella,,,,,,
Fam. 14.14,January 23 49 BCE,-1.23.49,-1.23.49,Minturnae,432940,Cicero,Terentia; Tullia,Rome,423025,,,Marcus Tullius Cicero Minor; C. Julius Caesar; T. Pomponius Atticus; Camillus; T. Labienus; Publius Cornelius Dolabella; L. Calpurnius Piso Caesoninus; Quintus Tullius Cicero; L. Mescinius Rufus,Quintus Tullius Cicero Minor,,,,,,
Fam. 14.15,June 19 47 BCE,-6.19.47,-6.19.47,Brundisium,442509,Cicero,Terentia,Rome,423025,,,Marcus Tullius Cicero Minor; C. Julius Caesar; Sicca; Tullia,,,,,,,
Fam. 14.16,January 4 47 BCE,-1.4.47,-1.4.47,Brundisium,442509,Cicero,Terentia,Rome,423025,,,Volumnia,,,,,,,
Fam. 14.17,Decmeber 24 48 BCE,-12.24.48,-12.24.48,Brundisium,442509,Cicero,Terentia,Rome,423025,,,Q. Lepta; C. Trebatius Testa; Tullia,,,,,,,
Fam. 14.18,January 22 49 BCE,-1.22.49,-1.22.49,Formiae,432839,Cicero,Terentia; Tullia,Rome,423025,,,Marcus Tullius Cicero Minor; Publius Cornelius Dolabella,,Philotimus (Cicero's freedmman),,,,,
Fam. 14.19,November 27 48 BCE,-11.27.48,-11.27.48,Brundisium,442509,Cicero,Terentia,Rome,423025,,,Tullia; T. Pomponius Atticus,,,,,,,
Fam. 14.20,October 1 47 BCE,-10.1.47,-10.1.47,Venusia,442847,Cicero,Terentia,Rome,423025,,,,,,,Tusculum,423108,,
Fam. 14.21,early June 47 BCE,-6.2.47,-6.15.47,Brundisium,442509,Cicero,Terentia,Rome,423025,,,,,,,,,,
Fam. 14.22,September 1 47 BCE,-9.1.47,-9.1.47,Brundisium,442509,Cicero,Terentia,Rome,423025,,,,,,,,,,
Fam. 14.23,August 12 47 BCE,-8.12.47,-8.12.47,Brundisium,442509,Cicero,Terentia,Rome,423025,,,C. Julius Caesar,,,,,,,
Fam. 14.24,August 11 47 BCE,-8.11.47,-8.11.47,Brundisium,442509,Cicero,Terentia,Rome,423025,,,C. Julius Caesar,,Philotimus,,,,,
Fam. 15.1,September 18 51 BCE,-9.18.51,-9.18.51,Cybistra,648614,Cicero,Consuls; Praetors; Tribunes of the Plebs; Senate; People; Plebs of Rome,Rome,423025,,,Antiochus I Theos (Dikaios Epiphanes Philorhomaios Philhellen) of Commagene; Marcus Calpurnius Bibulus; Pacorus I; Orodes II; Tarcondimotus I; Iamblichus I (phylarch); Deiotarus Of Galatia,,,,Euphrates; Syria; Commagene; Cilicia; Tyba; Mount Taurus; Lycaonia; Cappadocia; Asia,912849; 845004; 658443; 628957; 658630; 649792; 982262; 628949; 991380,Parthians; Arabs; Roman People,952097; 29475; 423025
Fam. 15.2,September 21; 22 51 BCE,-9.21.51,-9.22.51,Cybistra,648614,Cicero,Consuls; Praetors; Tribunes of the Plebs; Senate; People; Plebs of Rome,Rome,423025,,,Deiotarus Of Galatia; Artavasdes II of Armenia; Ariobarzanes III; Ariarathes X of Cappadocia,Ariobarzanes II of Cappadocia; Ariobarzanes I of Cappadocia,,,Syria; Lycaonia; Isauria; Cappadocia; Cilicia; Mount Taurus; Armenia,845004; 982262; 648653; 628949; 649792; 874350,Parthians,952097
Fam. 15.3,August 28 51 BCE,-8.28.51,-8.28.51,Iconium,648647,Cicero,M. Porcus Cato Uticensis,Rome,423025,,,Antiochus I Theos (Dikaios Epiphanes Philorhomaios Philhellen) of Commagene;  Marcus Calpurnius Bibulus,,,,Commagene; Syria; Euphrates; Cappadocia; Ephesus,658443; 845004; 912849; 628949; 599612,Armenian; Parthian,874350; 952097
Fam. 15.4,January 50 BCE,-1.1.50,-1.31.50,Tarsus,648789,Cicero,M. Porcus Cato Uticensis,Rome,423025,,,M. Anneius; Deiotarus of Galatia; Ariobarzanes III; Athenais Philostorgos II; Metras; Athenaeus; Marcus Calpurnius Bibulus; Quintus Tullius Cicero; C. Pomptinus; L. Tullius; T. Annius Milo,Antiochus I Theos (Dikaios Epiphanes Philorhomaios Philhellen) of Commagene; P. Cornelius Lentulus Spinther,,,Laodicea; Apamea; Synnada; Philomelum; Iconium; Lycaonia; Cilicia; Commagene; Cappadocia; Cybistra; Syria; Mt. Amanus; Mount Taurus; Asia; Antioch; Epiphanea; Sepyra; Commoris; Altars of Alexander (near Issus); Pindenissus; Eleutherocilices; Erana; Cyprus,897792; 897711; 609538; 609501; 648647; 982262; 628957; 658443; 628949; 648614; 845004; 658376; 649792; 991380; 658381; 707439; 662211; 662154; 658490; 662197; eleutherocilicum unknown (Pindenissus); 662159; 981516,Parthians; Arabs; inhabitants of Tebara,952097; 29475; tebara unknown
Fam. 15.5,April 13; 22 50 BCE,-4.13.50,-4.22.50,Rome,423025,M. Porcus Cato Uticensis,Cicero,Cilicia,628957,,,Ariobarzanes III,,,,,,,
Fam. 15.6,end of July 50 BCE,-8.20.50,-8.31.50,Tarsus,648789,Cicero,M. Porcus Cato Uticensis,Rome,423025,,,,,,Hector; Cn. Naevius,,,,
Fam. 15.7,early September 51 BCE,-9.3.51,-9.15.51,Iconium and Cybistra/ Lycaonia?,648698,Cicero,C. Claudius Marcellus Minor,Rome,423025,,,,C. Claudius Marcellus; Junia,,,,,,
Fam. 15.8,early September 51 BCE,-9.3.51,-9.15.51,Iconium and Cybistra/ Lycaonia?,648698,Cicero,C. Claudius Marcellus,Rome,423025,,,C. Claudius Marcellus Minor; Junia,,,,,,,
Fam. 15.9,early September 51 BCE,-9.3.51,-9.15.51,Iconium and Cybistra/ Lycaonia?,648698,Cicero,M. Claudius Marcellus,Rome,423025,,,C. Claudius Marcellus Minor,,,,,,Parthians,952097
Fam. 15.10,January 50 BCE,-1.1.50,-1.31.50,Tarsus,648789,Cicero, C. Claudius Marcellus Minor,Rome,423025,,,Marcelli; Marcellini,C. Claudius Marcellus; M. Claudius Marcellus; P. Cornelius Lentulus Marcellinus; P. Cornelius Lentulus Marcellinus Minor; Cn. Cornelius Lentulus Marcellinus,,,,,,
Fam. 15.11,late July 50 BCE,-7.15.50,-7.31.50,Tarsus,648789,Cicero, C. Claudius Marcellus Minor,Rome,423025,,,,C. Claudius Marcellus,,,,,,
Fam. 15.12,early September 51 BCE,-9.3.51,-9.15.51,Iconium and Cybistra/ Lycaonia?,648698,Cicero,L. Aemilius Lepidus Paullus,Rome,423025,,,,,,,,,,
Fam. 15.13,January 50 BCE,-1.1.50,-1.31.50,Tarsus,648789,Cicero,L. Aemilius Lepidus Paullus,Rome,423025,,,,,,,,,,
Fam. 15.14,October 13; 15 51 BCE,-10.13.51,-10.15.51,Altars of Alexander/Issus,658490,Cicero,C. Cassius Longinus,Syria,845004,,,M. Fadius Gallus; L. Aemilius Lepidus Paullus; C. Scribonius Curio; Marcus Junius Brutus; C. Furnius,Q. Cassius Longinus,,,Rome,423025,,
Fam. 15.15,August 47 BCE,-8.1.47,-8.31.47,Brundisium,442509,Cicero,C. Cassius Longinus,Rhodes,590031,,,Pharnaces II of Pontus; C. Julius Caesar,,,,Africa; Asia; Achaia; Battle at Pharsalia; Alexandrian War; italy; Luceria,775; 991380; 573049; 541042; 59669; 1052; 442640,,
Fam. 15.16,mid January 45 BCE,-1.13.45,-1.18.45,Rome,423025,Cicero,C. Cassius Longinus,Brundisium,442509,,,Catius the Insubrian,C. Julius Caesar,,Epicurus; Democritus,Isle of Britian,20419,Gargettian; Insubrian,579935; 383678
Fam. 15.17,early January 45 BCE,-1.1.45,-1.10.45,Rome,423025,Cicero,C. Cassius Longinus,Brundisium,442509,,,Publius Cornelius Sulla; C. Julius Caesar; M. Mindius Marcellus; Attius (pigmentarius); C. Vibius Pansa Caetronianus ,,,,Spain,992072,,
Fam. 15.18,December 46 BCE,-12.1.46,-12.31.46,Rome,423025,Cicero,C. Cassius Longinus,Brundisium,442509,,,,,,Plato,Spain,992072,,
Fam. 15.19,end of January 45 BCE,-1.15.45,-1.31.45,Brundisium,442509,C. Cassius Longinus,Cicero,Rome,423025,,,C. Vibius Pansa Caetronianus; Catius the Insubrian; Publius Cornelius Sulla; C. Julius Caesar; Gnaeus Pompeius; Publius Cornelius Sulla Minor,,,Epicurus; C. Amafinius,Spain,992072,Athenian,579885
Fam. 15.20,Late Decmeber 46 BCE,-12.15.46,-12.31.46,Rome,423025,Cicero,C. Trebonius,Asia,991380,,,Decimus Junius Brutus Albinus,Publius Ventidius Bassus ,Sabinus (Trebonius' servant),,Cures,413114,,
Fam. 15.21,December 46 BCE,-12.1.46,-12.31.46,Rome,423025,Cicero,C. Trebonius,Spain,992072,,,C. Licinius Macer Calvus,,,,Brundisium,442509,,
Fam. 16.1,November 3 50 BCE,-11.3.50,-11.3.50,Patrae to Alyzia,570567; 530793,Cicero,Marcus Tullius Tiro,Patrae,570567,,,Marcus Tullius Cicero Minor,Quintus Tullius Cicero: Quintus Tullius Cicero Minor,Mario (Cicero's slave),,Leucas,530975,,
Fam. 16.2,November 5 50 BCE,-11.5.50,-11.5.50,Alyzia,530793,Cicero,Marcus Tullius Tiro,Patrae,570567,,,,,,,Leucas,530975,,
Fam. 16.3,November 6 50 BCE,-11.6.50,-11.6.50,Alyzia,530793,Cicero,Marcus Tullius Tiro,Patrae,570567,,,Quintus Tullius Cicero; Quintus Tullius Cicero Minor; Marcus Tullius Cicero Minor,,Mario (Cicero's slave),,,,,
Fam. 16.4,November 7 50 BCE,-11.7.50,-11.7.50,Leucas,530975,Cicero,Marcus Tullius Tiro,Patrae,570567,,,Marcus Tullius Cicero Minor; Quintus Tullius Cicero; Lyso of Patrae; Manius Curius; L. Mescinius Rufus; Q. Lepta; Quintus Tullius Cicero Minor,Asclapo of Patrae,,,,,Greeks,1001896
Fam. 16.5,November 7 50 BCE,-11.7.50,-11.7.50,Leucas,530975,Cicero,Marcus Tullius Tiro,Patrae,570567,,,Lyso of Patrae: Marcus Tullius Cicero Minor; Quintus Tullius Cicero; Quintus Tullius Cicero Minor; Xenomenes; Manius Curius,Asclapo of Patrae,Mario (Cicero's slave); Acastus (Cicero's),,Thyrreum,531123,,
Fam. 16.6,November 7 50 BCE,-11.7.50,-11.7.50,Actium,530772,Cicero,Marcus Tullius Tiro,Patrae,570567,,,Marcus Tullius Cicero Minor; Quintus Tullius Cicero; Quintus Tullius Cicero Minor,,,,Italy,1052,,
Fam. 16.7,November 16 50 BCE,-11.16.50,-11.16.50,Corcyra,530834,Cicero,Marcus Tullius Tiro,Patrae,570567,,,Quintus Tullius Cicero; Quintus Tullius Cicero Minor; Marcus Tullius Cicero Minor,,,,Buthrotum,530824,,
Fam. 16.8,February 2 49 BCE,-2.2.49,-2.2.49,Formiae,432839,Quintus Tullius Cicero,Marcus Tullius Tiro,Patrae,570567,,,Quintus Tullius Cicero Minor,,,Euripides,,,,
Fam. 16.9,November 26 50 BCE,-11.26.50,-11.26.50,Brundisium,442509,Cicero,Marcus Tullius Tiro,Patrae,570567,,,Marcus Tullius Cicero Minor; Quintus Tullius Cicero; Terentia; Cn. Plancius; Asclapo of Patrae; Lyso of Patrae; Manius Curius; L. Mescinius Rufus,,,,Actium; Corcyra; Cassiope; Leucas; Hyndruns; Italy; Rome,530772; 530834; cassiope unknown (N of corcyra); 530975; 442615; 1052; 423025,,
Fam. 16.10,April 17 54;  53 BCE,-4.17.54,-4.17.53,Cumae,432808,Cicero,Marcus Tullius Tiro,Patrae,570567,,,Cn. Pompeius Magnus,,Acastus (Cicero's),,Formiae,432839,,
Fam. 16.11,January 12 49 BCE,-1.12.49,-1.12.49,Rome,423025,Cicero,Marcus Tullius Tiro,Patrae,570567,,,Marcus Tullius Cicero Minor; Quintus Tullius Cicero; Quintus Tullius Cicero Minor; Terentia; Tullia; Manius Curius; C. Julius Caesar; M. Antonius; C. Scribonius Curio; Q. Cassius Longinus; Cn. Pompeius Magnus;  L. Cornelius Lentulus Crus,,,,Italy; Capua,1052; 432754,,
Fam. 16.12,January 27 49 BCE,-1.27.49,-1.27.49,Capua,432754,Cicero,Marcus Tullius Tiro,Patrae,570567,,,C. Julius Caesar; Cn. Pompeius Magnus; L. Domitius Ahenobarbus; Considius Nonianus; Lucius Afranius; A. Terentius Varro Murena; T. Labienus; Publius Cornelius Dolabella; M. Petreius; M. Volusius; Terentia; Tullia; Marcus Tullius Cicero Minor,,,,Ariminum Pisaurum; Ancona; Arretium; Spain; Northern gaul; Southern Gaul; Rome; Spain; Formiae,393379; 413256; 413014; 413032; 993; 1052; 992072; 432839,Transpadani,383801
Fam. 16.13,April 8 53 BCE,-4.8.53,-4.8.53,Cumae,432808,Cicero,Marcus Tullius Tiro,Formiae,432839,,,,,Menander/Andricus,,,,,
Fam. 16.14,April 10 53 BCE,-4.10.53,-4.10.53,Cumae,432808,Cicero,Marcus Tullius Tiro,Formiae,432839,,,Ummius,,Menander/Andricus; Ummius; Acastus,,,,,
Fam. 16.15,April 12 53 BCE,-4.12.53,-4.12.53,Cumae,432808,Cicero,Marcus Tullius Tiro,Formiae,432839,,,Hermia,,Aegypta,,,,,
Fam. 16.16,May 53 BCE,-5.1.53,-5.31.53,Transalpine Gaul,981537,Quintus Tullius Cicero,Cicero,Cumae,432808,,,Marcus Tullius Tiro; Tullia; Quintus Tullius Cicero Minor,Marcus Tullius Cicero Minor,Statius (Quintus' slave); Sabinus (Trebonius' servant),,,,,
Fam. 16.17,July 46 BCE,-7.1.46,-7.31.46,Tusculum,423108,Cicero,Marcus Tullius Tiro,Rome,423025,,,P. Cuspius; Theophrastus,,Demetrius of Sadara (Pompey's freedman),,,,,
Fam. 16.18,late December 45 BCE,-12.15.45,-12.31.45,Rome,423025,Cicero,Marcus Tullius Tiro,Tusculum,423108,,,A. Ligurius; C. Julius Caesar; Paredus (market-gardener); Helico; (gardener); Motho (Cicero's gardener),,,Sophocles,Crabra (aqueduct from Tusculum from Rome),not able to find,,
Fam. 16.19,July 46 BCE,-7.1.46,-7.31.46,Tusculum,423108,Cicero,Marcus Tullius Tiro,Rome,423025,,,Sextus Aufidius,,Demetrius of Sadara (Pompey's freedman),,,,,
Fam. 16.20,late December 45 BCE,-12.15.45,-12.31.45,Rome,423025,Cicero,Marcus Tullius Tiro,Tusculum,423108,,,Metrodorus,Motho (Cicero's gardener),,,,,,
Fam. 16.21,Early August 44 BCE,-8.1.44,-9.10.44,Athens,579885,Marcus Tullius Cicero Minor,Marcus Tullius Tiro,Rome,423025,,,Cratippus of Mitylene; Bruttius; Epicrates; Cassius; Leonides; Gorgias,Cicero,Anterus (Marcus' slave),,,,,
Fam. 16.22,July 46 BCE,-7.1.46,-7.31.46,Tusculum,423108,Cicero,Marcus Tullius Tiro,Rome,423025,,,Demetrius; Marcus Porcius Cato Uticensis; Tertia; Publilius,,Demetrius of Sadara (Pompey's freedman); Bellienus (slave of Demetrius; 8.15),,Phalerum,580072,,
Fam. 16.23,May 31 44 BCE,-5.31.44,-5.31.44,Tusculum,423108,Cicero,Marcus Tullius Tiro,Rome,423025,,,P. Servilius Vatia Isauricus; Q. Pompeius Bithynicus; M. Antonius; Q. Lepta; Lucius Cornelius Balbus; T. Pomponius Atticus,Quintus Tullius Cicero Minor,,,,,,
Fam. 16.24,mid November 44 BCE,-11.13.44,-11.18.44,Arpinum,432700,Cicero,Marcus Tullius Tiro,Rome,423025,,,Harpalus; Ofillius; Aurelius; Flaminius Flamma; M. Antonius; C. Julius Caesar Octavianus (Augustus); Aulus Hirtius; Lucius Cornelius Balbus; Papia; Publius Cornelius Dolabella,,,,Aquinum,432695,,
Fam. 16.25,October 44 BCE,-10.1.44,-10.31.44,Athens,579885,Marcus Tullius Cicero Minor,Marcus Tullius Tiro,Rome,423025,,,,Cicero,,,,,,
Fam. 16.26,autumn 44 BCE,-9.1.44,-11.1.44,Rome,423025,Quintus Tullius Cicero,Marcus Tullius Tiro,Rome,423025,,,,Cicero; Helvia (mother),,,,,,
Fam. 16.27,late December 44 BCE,-12.21.44,-12.31.44,Rome,423025,Quintus Tullius Cicero,Marcus Tullius Tiro,Rome,423025,,,,Cicero; Aulus Hirtius; C. Vibius Pansa Caetronianus; M. Antonius; Cossutius,,,Caesena ,393397,Gauls,993
